Version 4
SHEET 1 3448 948
WIRE -2192 -736 -2240 -736
WIRE -1824 -736 -2112 -736
WIRE -1504 -736 -1536 -736
WIRE -1328 -736 -1440 -736
WIRE -2176 -656 -2176 -672
WIRE -2176 -640 -2176 -656
WIRE -2336 -624 -2384 -624
WIRE -2240 -624 -2240 -736
WIRE -2240 -624 -2256 -624
WIRE -2208 -624 -2240 -624
WIRE -1456 -624 -1456 -656
WIRE -2000 -608 -2144 -608
WIRE -1824 -608 -1824 -736
WIRE -1824 -608 -1920 -608
WIRE -1680 -608 -1824 -608
WIRE -1536 -608 -1536 -736
WIRE -1536 -608 -1600 -608
WIRE -1488 -608 -1536 -608
WIRE -208 -608 -208 -624
WIRE -2208 -592 -2240 -592
WIRE -1328 -592 -1328 -736
WIRE -1328 -592 -1424 -592
WIRE -1200 -592 -1328 -592
WIRE -1088 -592 -1200 -592
WIRE -1488 -576 -1520 -576
WIRE -2240 -560 -2240 -592
WIRE -1824 -560 -1824 -608
WIRE -1824 -560 -1904 -560
WIRE -1712 -560 -1824 -560
WIRE -1520 -560 -1520 -576
WIRE -208 -544 -208 -608
WIRE -2176 -528 -2176 -576
WIRE -1904 -512 -1904 -560
WIRE -1712 -512 -1712 -560
WIRE -1456 -512 -1456 -560
WIRE -448 -448 -448 -480
WIRE -448 -448 -528 -448
WIRE -528 -432 -528 -448
WIRE -448 -432 -448 -448
WIRE -1904 -416 -1904 -448
WIRE -1872 -416 -1904 -416
WIRE -1712 -416 -1712 -448
WIRE -1712 -416 -1744 -416
WIRE -1904 -400 -1904 -416
WIRE -1712 -400 -1712 -416
WIRE -208 -384 -208 -464
WIRE -1904 -304 -1904 -336
WIRE -1840 -304 -1904 -304
WIRE -1712 -304 -1712 -336
WIRE -1712 -304 -1840 -304
WIRE -1840 -272 -1840 -304
WIRE -448 -272 -448 -352
WIRE -208 -224 -224 -224
WIRE -160 -224 -208 -224
WIRE -32 -224 -80 -224
WIRE 48 -224 -32 -224
WIRE -2384 -208 -2384 -624
WIRE -1328 -208 -1328 -592
WIRE -1328 -208 -2384 -208
WIRE 32 -160 32 -176
WIRE -192 -144 -224 -144
WIRE -160 -144 -192 -144
WIRE -32 -144 -32 -224
WIRE -32 -144 -80 -144
WIRE 32 -144 32 -160
WIRE -32 -128 -32 -144
WIRE 0 -128 -32 -128
WIRE 128 -112 128 -224
WIRE 128 -112 64 -112
WIRE 176 -112 128 -112
WIRE 0 -96 -48 -96
WIRE -1584 -48 -1776 -48
WIRE -1392 -48 -1584 -48
WIRE -1280 -48 -1312 -48
WIRE -1024 -48 -1056 -48
WIRE -48 -48 -48 -96
WIRE 32 -48 32 -80
WIRE 32 -32 32 -48
WIRE 176 -16 176 -112
WIRE 192 -16 176 -16
WIRE 432 -16 272 -16
WIRE -1776 0 -1776 -48
WIRE -1776 0 -2080 0
WIRE -1504 0 -1776 0
WIRE -1280 16 -1360 16
WIRE -1504 48 -1504 0
WIRE 432 48 432 -16
WIRE 496 48 432 48
WIRE 560 48 496 48
WIRE 720 48 640 48
WIRE -2080 64 -2080 0
WIRE 128 64 128 48
WIRE 496 64 496 48
WIRE -1392 80 -1392 -48
WIRE -1280 80 -1392 80
WIRE -992 80 -1056 80
WIRE 128 80 128 64
WIRE 848 80 784 80
WIRE 960 80 928 80
WIRE -1600 96 -1776 96
WIRE -80 96 -224 96
WIRE 96 96 -80 96
WIRE 224 112 160 112
WIRE 432 112 304 112
WIRE 96 128 48 128
WIRE -1776 144 -1776 96
WIRE -1328 144 -1344 144
WIRE -1280 144 -1328 144
WIRE 864 144 864 128
WIRE 864 160 864 144
WIRE 128 176 128 144
WIRE 496 176 496 160
WIRE 608 176 576 176
WIRE 720 176 720 48
WIRE 720 176 688 176
WIRE 784 176 784 80
WIRE 784 176 720 176
WIRE 832 176 784 176
WIRE 128 192 128 176
WIRE 960 192 960 80
WIRE 960 192 896 192
WIRE 1008 192 960 192
WIRE 1152 192 1008 192
WIRE -176 208 -192 208
WIRE -112 208 -176 208
WIRE 48 208 48 128
WIRE 48 208 -32 208
WIRE 144 208 48 208
WIRE 256 208 224 208
WIRE 832 208 784 208
WIRE 512 224 464 224
WIRE 576 224 576 176
WIRE 576 224 512 224
WIRE -2080 240 -2080 128
WIRE -2000 240 -2080 240
WIRE -1952 240 -2000 240
WIRE -1600 240 -1600 96
WIRE -1552 240 -1600 240
WIRE -1504 240 -1504 112
WIRE -1504 240 -1552 240
WIRE -1360 240 -1360 16
WIRE -1248 240 -1360 240
WIRE -992 240 -992 80
WIRE -992 240 -1248 240
WIRE 784 256 784 208
WIRE 256 272 256 208
WIRE 608 272 544 272
WIRE 720 272 720 176
WIRE 720 272 688 272
WIRE 864 272 864 224
WIRE -1504 368 -1504 240
WIRE 544 368 544 272
